rewards,Q-values,loss
10.0,0.07354470938444138,
17.0,0.07791989866425009,
16.0,0.23539249878376722,0.24383079666982999
37.0,0.5139720343254708,0.015764624111643817
16.0,0.626640573143959,0.0008208757262764266
15.0,0.6924446026484171,0.0006032112937342997
13.0,0.6310496146862323,0.0007089341368275479
15.0,0.553617286682129,0.00041077984424191526
15.0,0.643188230196635,0.0007109904458047822
15.0,0.38465522925059,0.000624715684777281
18.0,0.45665570100148517,0.0006999133474892005
8.0,0.4334554523229599,0.0008814966495265253
20.0,0.6443451106548309,0.0008521318770362996
14.0,0.4329584666660854,0.0008665687273605727
13.0,0.6358876870228694,0.001296753444386503
26.0,0.5359028761203473,0.0010652594282873906
9.0,0.6573714680141873,0.000890919825501947
20.0,0.28873767852783205,0.0009704938263894291
14.0,0.3406555141721453,0.000751464394852519
26.0,0.6311416488427383,0.0009681359459556496
17.0,0.6196623479618746,0.0008856422534924658
9.0,0.9414251777860854,0.0008926659583165827
18.0,0.7233562734391954,0.0006683650281047449
11.0,0.5197268290953203,0.0006784252129198813
11.0,0.5515182126652111,0.0006620665067616342
12.0,0.892447809378306,0.0011106817401014268
15.0,0.7709636926651001,0.0008893831768849243
13.0,0.5538412882731512,0.0006937080000240642
14.0,0.5960320489747184,0.0012845271391727562
11.0,0.5203552354465831,0.0012239265647208827
19.0,0.8720865877051103,0.0009260521849347768
12.0,0.7858578066031138,0.0009049543332366738
10.0,0.9640892386436463,0.0009586263477103785
10.0,0.727327311038971,0.0008538447174942121
15.0,0.5326577504475911,0.0012022678701517483
10.0,0.7105567574501037,0.0010357802006183193
12.0,0.4038739502429962,0.0010622497926912426
23.0,0.5985913328502489,0.0012385307623923798
28.0,0.6753106415271759,0.0007256580081177942
11.0,0.7826478806408969,0.0013627243408171291
11.0,0.737614555792375,0.0013412904174236412
12.0,0.5868673324584961,0.0009119392634602264
11.0,0.8736489035866477,0.0010333306484178386
12.0,0.5762661993503571,0.0011245068308198825
12.0,0.7014973064263662,0.0009545485130123174
14.0,0.5016886762210301,0.0011558026349770703
27.0,0.5673051454402782,0.0010555439382894998
10.0,0.5990562677383423,0.0010290240548783912
11.0,0.6189031275835905,0.0009048360701523383
16.0,0.7322404608130455,0.0008490670261380728
9.0,0.5239909092585245,0.0008717129142799725
10.0,0.8159824013710022,0.0011218939122045412
28.0,0.6783404733453479,0.0014210878746650582
23.0,0.29589538470558496,0.0007821409697340721
10.0,0.8187487721443176,0.0004702558653661981
9.0,0.5473725001017252,0.0007996533644877167
13.0,0.8303578266730676,0.0008619464866709537
17.0,0.5639226787230548,0.0010100914001026575
12.0,0.3924696048100789,0.0007950694889586885
18.0,0.4466825591193305,0.0008443614432407129
11.0,0.7762478156523271,0.000715067874724892
20.0,0.575812828540802,0.0007966199060319923
12.0,0.6888952553272247,0.0007596150705163988
12.0,0.8808538516362509,0.0008614507605670951
12.0,0.8126269181569418,0.0009713366550082961
11.0,0.4400864839553833,0.0009996141254139895
11.0,0.8540039495988325,0.0006025935859228907
8.0,0.8950307667255402,0.0008221840944315773
10.0,0.3514350771903992,0.0008786630118265748
8.0,0.8934282660484314,0.0009191530443786178
13.0,0.8158114506648138,0.000794544296625715
16.0,0.5963838696479797,0.0008832717649056576
9.0,0.5130094819598727,0.0008215982234105468
12.0,0.674588531255722,0.000771739915459572
11.0,0.5209547172893177,0.0006883215061283078
11.0,0.9824506911364469,0.000848195598915812
11.0,0.9783126332543113,0.000623215007098307
14.0,0.763220454965319,0.0009366094891447574
37.0,0.7260087438531824,0.0007962668700005255
24.0,0.5364925712347031,0.0008545855719906589
15.0,0.7939357995986939,0.0007698110023435826
10.0,0.8119296073913574,0.0006987340268096887
17.0,0.6159620846019072,0.000771138073212248
16.0,0.7642229199409485,0.0006382529004440585
10.0,0.8706324934959412,0.0009160619942122139
15.0,0.7884841759999593,0.0009591618222960581
11.0,0.8851241631941362,0.00045998738443648273
26.0,0.5404411233388461,0.0009337745353919812
8.0,0.8705708086490631,0.0007995655196282314
16.0,0.5099554732441902,0.0007367438256551395
10.0,0.9624111592769623,0.000783957532257773
11.0,0.668052922595631,0.0006732615875080228
9.0,0.641877810160319,0.0006288876837869692
10.0,0.58079754114151,0.000781013976666145
15.0,0.542459503809611,0.0006884537656636287
8.0,0.7373579740524292,0.0011032280963263474
13.0,0.6325928889788114,0.001135457781716608
16.0,0.8106698095798492,0.0009550360246066703
16.0,0.5064556151628494,0.0008323878137161955
13.0,0.8181966451498178,0.000716322182247845
12.0,1.1822465459505718,0.16379553964361548
15.0,1.5836698770523072,0.03885036762803793
21.0,0.9153266350428263,0.020463107292362975
25.0,1.031294689178467,0.014557486400008202
9.0,1.5513998799853854,0.021448198291990492
15.0,1.3805436372756958,0.017552490749706825
10.0,0.783574640750885,0.015571257332339883
15.0,1.0221089045206706,0.015386946157862742
20.0,1.3554052591323853,0.016342269233427943
11.0,1.169905272397128,0.010989474386654118
23.0,1.173800141915031,0.01259952903036838
10.0,1.46349276304245,0.012901889765635133
12.0,1.204942097266515,0.00771883424022235
25.0,1.1254093313217164,0.013020298518240452
12.0,0.9586925109227499,0.012920739284406105
9.0,1.3690297603607178,0.014422451546933088
12.0,0.856696238120397,0.015906498961461086
18.0,0.9473799731996324,0.01266806029404203
12.0,1.3818911810715993,0.014892210330193242
11.0,1.1992333260449497,0.01042479321106591
27.0,1.3544433337670785,0.009984866345163297
14.0,1.107455951826913,0.011926538510514157
11.0,1.5827248313210227,0.008361034709113565
12.0,1.195841411749522,0.007896885411658635
16.0,0.750828355550766,0.0126916402077768
9.0,1.6299422979354858,0.014522262228031954
34.0,1.0463117536376505,0.013420783222981673
8.0,1.679186373949051,0.013326048094313592
15.0,1.1122233629226685,0.013020926822597782
13.0,1.2601428490418654,0.011969489690202933
12.0,1.2432849407196045,0.01036839324903364
28.0,1.3799331145627158,0.01000181122799404
17.0,0.9809756769853479,0.011274041888742325
12.0,0.9132493734359741,0.010229781561065465
10.0,1.1057857990264892,0.012378513789735734
10.0,1.2468470573425292,0.009002963989041745
11.0,1.248400791124864,0.008685637625272979
11.0,1.4681681828065352,0.009584072680974548
21.0,1.2380103497278123,0.008641826088673301
14.0,0.9186053957257952,0.008105189423076808
11.0,1.1715886376120828,0.008834908695214173
12.0,0.841813842455546,0.009774134843610227
30.0,1.3244887550671895,0.0113543994356102
30.0,1.3799040953318278,0.01175810288793097
14.0,1.3533631988934107,0.00940494569866652
11.0,1.284959543835033,0.007899367229335687
48.0,1.0036024029056232,0.010249286113927761
11.0,0.3619267832149159,0.00788160680200566
20.0,1.8247914254665374,0.00829601860314142
10.0,1.0913676500320435,0.00906932943034917
11.0,1.3167950890280984,0.008993184638463637
11.0,1.7515025572343306,0.012469298121604052
10.0,1.638898253440857,0.00854054158553481
11.0,1.4874110980467363,0.009673555318096822
9.0,1.8528318405151367,0.01101447845576331
15.0,1.0474605560302734,0.008389291706650207
12.0,0.9838632444540659,0.008753492026395785
13.0,1.1029669871697059,0.009677619386750918
15.0,1.2363240798314412,0.013954597370078167
10.0,1.6841038346290589,0.011507021798752248
9.0,1.526889509624905,0.010649233694291778
14.0,1.5362045935222082,0.007609713049272874
11.0,1.5130210789767178,0.009383367692035708
13.0,0.9872896304497352,0.006977564888074994
15.0,1.0449723482131958,0.007834005666275819
13.0,1.4427877297768226,0.00795489433221519
9.0,1.7631849712795682,0.010713664452648826
9.0,1.219334363937378,0.010521508132417997
12.0,1.4288258751233418,0.00832432087433214
14.0,0.777966822896685,0.011309090569349272
11.0,1.1229743957519531,0.009503931950100443
10.0,0.43058042526245116,0.01648997995071113
13.0,1.4432637966596162,0.012411128657941636
12.0,1.1905172367890675,0.009423422122684618
10.0,1.3119013786315918,0.008652580808848143
16.0,1.1289564669132233,0.009848628280451521
10.0,1.4828268766403199,0.007842939905822277
11.0,1.6046085411852056,0.012667588868432424
20.0,1.439078837633133,0.010916433960665018
13.0,1.2704045130656316,0.007028563619734576
9.0,2.083204163445367,0.010880846995860338
10.0,1.6973829865455627,0.010649766540154815
18.0,1.053001085917155,0.010115630329690047
11.0,1.80123201825402,0.0069021068894389
28.0,0.8164784737995693,0.009089767533753599
10.0,0.7534834980964661,0.00946667033713311
11.0,0.7822288383137096,0.007892802082510158
13.0,1.1854547353891225,0.007262041577352927
34.0,1.378688072457033,0.008641951231231145
8.0,1.8246776759624481,0.006531254242872819
10.0,1.7211294770240784,0.012225926318205894
11.0,1.4506222443147139,0.013766943900422617
9.0,1.623101380136278,0.007989826663914654
13.0,0.9027765897604135,0.008623825242886176
16.0,1.20459645986557,0.009634381247451529
10.0,1.6772445917129517,0.008536059770267456
17.0,1.3830739470089184,0.007485101061106166
12.0,1.0667700668176014,0.00923765062664946
14.0,1.005125778062003,0.007355932117206976
17.0,1.1260701347799862,0.007208938525496598
9.0,2.195905950334337,0.20344177467955482
10.0,2.015233504772186,0.06481746912468225
12.0,1.6212323307991028,0.03711188592327138
9.0,2.046193387773302,0.011746625312500529
21.0,1.4995679060618083,0.014042537459837539
12.0,2.318502883116404,0.011192556441528723
11.0,2.1514241695404053,0.013029989363117651
10.0,1.8880283832550049,0.017453819001093506
20.0,1.7452796757221223,0.013922194996848703
10.0,1.544288945198059,0.0074911576230078936
13.0,1.3903188888843243,0.013212493343207125
10.0,2.1296414136886597,0.015977799776010215
9.0,2.2085082266065807,0.017975367773841653
28.0,2.0642714543001994,0.013261687908587711
12.0,1.5930573046207428,0.009558090784897407
10.0,1.4574501633644104,0.020423933304846285
31.0,1.76782867985387,0.01233755984914399
11.0,2.3708827062086626,0.012150788341056217
11.0,1.2277755520560525,0.010599436243699694
8.0,1.4421723783016205,0.010694039228837937
19.0,1.6981040678526227,0.01207783620338887
11.0,1.715442722493952,0.00784822062335231
17.0,1.759096201728372,0.011430193820749135
20.0,1.7884652376174928,0.009390412218635902
17.0,1.8964157139553743,0.009420231751659337
69.0,1.8734028754026995,0.011679061610028957
17.0,2.3844369649887085,0.008938298594918759
15.0,1.947504472732544,0.017261335051928957
13.0,1.8962196753575251,0.009824596766310815
11.0,2.3863055489280005,0.008926917163824493
41.0,2.4163982170384104,0.01092429718615987
67.0,2.0085709041623927,0.012728348311815244
12.0,2.7064894437789917,0.017389527968286227
11.0,1.4016202471473,0.015445241916247389
11.0,2.0013517249714243,0.009358727669512684
27.0,1.7627161432195593,0.012375609492193218
24.0,2.6176674167315164,0.014178533533898493
11.0,2.0551735162734985,0.0152226171286946
13.0,2.180949275310223,0.013458448265177699
13.0,2.212070657656743,0.014648619018351803
49.0,2.2719440070950254,0.011644020904691852
14.0,1.8933007376534599,0.011248209979385138
29.0,2.8448618527116447,0.011202760390006006
10.0,2.4354934096336365,0.016463963012211025
12.0,1.9587162335713704,0.02019184164237231
14.0,2.52925865990775,0.01054863290794726
35.0,2.067829077584403,0.009177297689685865
12.0,1.6229408979415894,0.014994353618628034
21.0,2.135653098424276,0.014338744482735083
11.0,2.9566481330178003,0.016587122523395174
56.0,2.1037028453179767,0.01129051613887506
16.0,2.1592340767383575,0.008882409012585413
16.0,2.139505997300148,0.01492690376471728
10.0,2.514851522445679,0.016445814224425703
13.0,2.401612566067622,0.014849688562277991
13.0,2.1417443935687723,0.012350547655772131
60.0,2.057485367854436,0.010363514337223023
10.0,1.87428617477417,0.008584786974824964
14.0,1.7013709885733468,0.010722364515199192
21.0,1.897452746118818,0.007303418378190448
19.0,2.103938253302323,0.012030739282061787
32.0,2.0767340548336506,0.013392393288086168
10.0,2.2332202553749085,0.013063185958890245
34.0,1.946696968639598,0.01151045853861005
10.0,2.9326275110244753,0.009154377004597336
13.0,1.5494248500237098,0.01489699913117175
12.0,1.98183008035024,0.012132757304546734
12.0,2.0637068351109824,0.010007075887794295
11.0,1.9066403128884055,0.00769253032789989
19.0,2.0856575087497107,0.012831713367057474
27.0,1.9395569518760398,0.01380439699386005
11.0,2.079086011106318,0.014049295780502936
15.0,1.4551476955413818,0.008555256055357556
30.0,2.057685446739197,0.018947729592521986
10.0,2.011483871936798,0.013734691217541695
12.0,1.426918625831604,0.011776733668132996
29.0,2.121207886728747,0.015584974943114251
14.0,1.876059821673802,0.009458883266363825
51.0,2.6457499803281297,0.012382600796591564
10.0,2.1719754457473757,0.011208085506223143
11.0,2.693906458941373,0.012869033856656064
11.0,2.3014708215540107,0.011452088926241479
39.0,2.131373772254357,0.011395494405848857
28.0,1.908593816416604,0.010255353217611887
32.0,2.094119183719158,0.009663231256126892
13.0,1.8579365656926081,0.01157335451660821
46.0,2.4894225986107537,0.012073852455891345
13.0,1.575464129447937,0.01052581167851503
13.0,2.0142962015592136,0.010887567061357774
44.0,2.15825798294761,0.011332730715036054
14.0,1.728139042854309,0.008468752677020217
65.0,2.4637814118311954,0.010501643703677333
51.0,2.075558199602015,0.012132957933799308
14.0,1.5790403911045618,0.011801967064716987
45.0,2.459451919131809,0.013205480598844587
9.0,2.6430177953508167,0.021685587585024122
10.0,1.745437252521515,0.009443406644277275
14.0,2.5066881520407542,0.009121401950583927
51.0,2.1210237484352263,0.010569951964962278
44.0,2.4995625723492014,0.012352458746384153
26.0,2.6772841765330386,0.0940610864199698
49.0,3.1388502899481328,0.024373523624879972
11.0,2.7023367231542412,0.01050013621253046
11.0,2.3342386050657793,0.010157931003380905
44.0,2.995163782076402,0.0126885404990224
11.0,2.6428941163149746,0.0074971800416030665
19.0,3.112134657408062,0.009463920686884146
36.0,2.5690645509295993,0.011476897291787382
83.0,2.9973627343235245,0.013696272839954773
15.0,2.103095054626465,0.018225347281744082
105.0,2.8803026267460416,0.01567445096471125
34.0,2.6168802625992718,0.008769098758314024
14.0,2.390584639140538,0.013863122631196998
57.0,2.9798262621227063,0.011113940162192049
27.0,3.0565851485287703,0.01741154829936999
106.0,3.19929239435016,0.010454773454803903
13.0,2.6160739751962514,0.018270116209840544
13.0,2.5254518802349386,0.015609017098680712
9.0,2.364171822865804,0.014678005568890108
63.0,3.127317841090853,0.012307105290274772
88.0,2.889982345429334,0.015265446686746807
24.0,3.270532508691152,0.013548208167776465
13.0,1.5629625687232385,0.018959060615788285
21.0,2.712298353513082,0.01692189287305588
13.0,2.941323261994582,0.011482128622726752
15.0,2.2769331614176433,0.015351227562253674
27.0,2.6098231827771223,0.009757914438119365
11.0,2.6094275171106514,0.016853624446825546
115.0,3.29512081871862,0.012359300386363074
83.0,2.9128619102110345,0.011732802978795335
99.0,2.8066304536780926,0.011508332357290343
92.0,3.0838355033294014,0.0116122396088347
27.0,2.729782307589496,0.013811367313825974
13.0,2.6110624166635366,0.013018666963594465
21.0,2.918735447384062,0.012309579666526545
21.0,2.832941702433995,0.016627398363891103
73.0,2.9576153885828305,0.011226776508895094
12.0,3.1461448868115744,0.010391423595137894
11.0,3.111892331730236,0.01024927018972283
46.0,3.0172679216965386,0.010020119677115556
41.0,2.8656965494155884,0.010095712194991549
22.0,3.253348632292314,0.008061385745267298
13.0,2.146806185062115,0.010193898915671386
25.0,3.3690543842315672,0.010097969905473292
28.0,3.0540229167257036,0.01778251149309134
33.0,2.9022893183159106,0.013401129050180316
25.0,3.183984603881836,0.006692128921858966
102.0,3.0172596492019355,0.013085439213432883
69.0,3.1457342047622237,0.011534219931649126
31.0,2.793072500536519,0.008962238237502114
25.0,2.8876679134368897,0.011408982928842307
30.0,2.7697988033294676,0.01231477065011859
72.0,2.7608235478401184,0.015165226340791883
14.0,2.438551732472011,0.009023088063778622
23.0,2.5553359156069546,0.010325414751170447
58.0,3.1439194370960366,0.009640823064195314
15.0,2.884944232304891,0.012204812591274579
25.0,3.4194212436676024,0.01298828927334398
106.0,3.1841400726786198,0.009988466640143603
32.0,2.9914208576083183,0.010540532697632443
37.0,2.6960090237694816,0.011480804010470575
13.0,2.382332361661471,0.01779899266190254
